"uid","item"
584,2600
584,2601
585,559
585,352
585,2602
585,2604
586,2605
586,2606
586,2607
586,2608
586,2609
586,2609
587,2610
587,2611
587,2612
587,2613
588,620
588,2614
588,167
588,64
588,343
588,181
588,93
588,345
588,94
589,2616
589,2618
589,2619
589,2621
589,2622
589,2623
589,2624
590,2625
590,2198
590,166
590,6
590,30
590,304
590,428
590,497
590,2626
590,10
590,1530
590,315
590,345
591,1626
591,1627
591,2627
591,1628
591,1630
591,2628
592,2629
593,2630
593,2631
593,2632
594,13
594,337
594,41
594,167
594,367
594,181
594,350
595,2636
596,2637
596,2638
596,2640
596,2641
597,326
597,416
597,2642
597,519
597,465
597,2643
597,130
598,189
598,166
598,6
598,2645
598,337
598,1559
598,733
598,171
598,10
598,314
598,64
598,11
598,315
598,2647
598,168
598,181
599,2648
600,170
600,19
600,19
600,6
600,2650
600,819
600,2651
600,556
600,865
600,10
600,172
600,866
601,1245
601,1246
601,2180
602,64
603,2652
603,2653
603,1626
603,1627
603,2627
603,2655
603,2656
603,1628
603,1630
603,2657
603,2658
603,2659
603,2660
603,2661
603,2662
603,2665
603,2665
603,1633
604,1906
604,2666
604,2667
604,2668
604,400
605,1621
606,1621
607,2669
607,2670
607,2671
607,2672
607,2673
607,2674
608,2675
608,166
608,19
608,6
608,464
608,465
608,430
608,10
608,11
608,130
609,13
609,326
609,166
609,21
609,1162
609,890
609,167
609,10
609,10
609,64
609,93
609,575
609,2676
609,1191
610,19
610,6
610,819
610,503
610,167
610,171
610,10
610,364
610,64
610,436
610,1534
611,2677
612,416
612,23
612,2318
612,465
612,8
612,93
612,93
612,94
613,416
613,2678
613,20
613,1333
613,2347
613,61
613,167
613,10
613,313
613,11
613,2679
613,168
614,2680
614,2681
614,2682
615,2683
615,2683
615,2684
615,2684
615,2685
615,2686
615,2687
615,2688
615,2689
616,326
616,2690
616,125
616,1343
616,2692
616,575
616,575
616,79
